Jahr;Monat;Monat_Jahr;Q_KW_MHF;Q_KW_RUH_Spree;Q_KW_RUH_TeK;Q_KW_RUH_ges;Q_KW_STA;Q_KW_WAS;Q_KW_Wan;Q_SCH;Q_WW_BEE;Q_WW_FRI;Q_WW_KLA;Q_WW_SPA;Q_WW_STO;Q_WW_TEG;Q_WW_TIE;Q_WW_WUH;Q_WW_KAU
2010;1;Jan 10;0.47;2.32;0;2.32;0.59;2.09;0.46;1.20;1.1;1.50;0.12;0.87;0.75;1.12;0.40;0.24;0.20
2010;2;Feb 10;0.50;2.65;0;2.65;0.60;2.23;0.39;1.29;1.09;1.52;0.12;0.85;0.71;1.33;0.41;0;0.17
2010;3;Mrz 10;0.51;2.7;0.05;2.78;0.59;2.29;0.35;1.35;0.80;1.44;0.1;0.85;0.69;1.72;0.42;0.25;0.19
2010;4;Apr 10;0.47;0.11;2.23;2.34;0.57;2.11;0.4;1.26;1.19;1.58;0.13;0.79;0.52;1.67;0.34;0.24;0.18
2010;5;Mai 10;0.49;0.38;2.44;2.82;0.59;2.32;0.48;1.23;1;1.49;0.13;0.8;0.60;1.40;0.43;0.25;0.19
2010;6;Jun 10;0.48;0.1;2.29;2.40;0.59;2.14;0.44;1.10;1.40;1.84;0.18;0.87;0.75;1.72;0.48;0.27;0.21
2010;7;Jul 10;0.48;0.19;2.31;2.49;0.57;2.19;0.41;1.1;1.47;2.04;0.20;1.00;0.80;1.99;0.43;0.28;0.21
2010;8;Aug 10;0.50;0.5;2.43;2.90;0.6;2.36;0;1.30;0.94;1.68;0.12;0.90;0.59;1.39;0.35;0.24;0.2
2010;9;Sep 10;0.5;0.30;2.37;2.67;0.61;2.33;0.42;1.30;0.94;1.35;0.14;0.85;0.66;1.57;0.39;0.2;0.18
2010;10;Okt 10;0.44;2.40;0.00;2.41;0.57;2.13;0.44;1.2;0.91;1.30;0.13;0.84;0.77;1.5;0.40;0.22;0.19
2010;11;Nov 10;0.56;2.94;0.01;2.96;0.61;2.4;0;1.55;1.06;1.35;0.15;0.76;0.82;1.3;0.40;0.22;0.17
2010;12;Dez 10;0.50;2.54;0.07;2.62;0.62;2.1;0.38;1.33;1.05;1.5;0.14;0.74;0.64;1.38;0.37;0.22;0.19
2011;1;Jan 11;0.55;2.89;0.05;2.95;0.63;2.45;0.49;1.59;1.07;1.53;0.15;0.7;0.6;1.45;0.39;0.22;0.22
2011;2;Feb 11;0.52;2.62;0.13;2.75;0.51;2.28;0.39;1.36;1.03;1.40;0.16;0.69;0.62;1.51;0.40;0.2;0.26
2011;3;Mrz 11;0.48;2.40;0.26;2.67;0.42;2.17;0.38;1.27;1.00;1.58;0.17;0.64;0.4;1.70;0.40;0.21;0.28
2011;4;Apr 11;0.49;0.9;1.81;2.67;0.48;2.12;0.43;1.32;1.02;1.52;0.20;0.57;0.69;1.74;0.42;0.21;0.26
2011;5;Mai 11;0.44;0.79;1.81;2.59;0.58;2.09;0.45;1.17;1.17;1.68;0.21;0.63;0.80;1.86;0.44;0.2;0.21
2011;6;Jun 11;0.45;0.84;1.87;2.70;0.58;2.3;0.34;1.31;1.19;1.74;0.2;0.78;0.7;1.77;0.43;0.23;0.20
2011;7;Jul 11;0.48;1.09;1.95;3.05;0.56;2.71;0.44;1.62;1.03;1.41;0.2;0.66;0.67;1.45;0.40;0.21;0.19
2011;8;Aug 11;0.5;0.9;1.93;2.79;0.62;2.42;0.47;1.47;1.08;1.59;0.23;0.54;1;1.63;0.39;0.19;0.22
2011;9;Sep 11;0.47;0.83;1.90;2.73;0.61;2.15;0.45;1.4;1.08;1.60;0.23;0.51;0.59;1.55;0.39;0.19;0.20
2011;10;Okt 11;0.45;2.66;0;2.66;0.57;2.17;0.39;1.18;1.04;1.61;0.21;0.51;0.73;1.35;0.39;0.18;0.20
2011;11;Nov 11;0.41;2.30;0;2.30;0.59;2.12;0.3;1.18;1.24;1.53;0.21;0.51;0.7;1.46;0.24;0.18;0.21
2011;12;Dez 11;0.46;3;0;3;0.62;2.40;0.34;1.39;1.1;1.52;0.20;0.55;0.7;1.3;0.30;0.2;0.21
2012;1;Jan 12;0;2.81;0;2.81;0.63;2.37;0.45;1.38;1.05;1.56;0.18;0.64;0.56;1.35;0.39;0.25;0.20
2012;2;Feb 12;0.44;2.67;0;2.67;0.54;2.32;0.44;1.33;1.06;1.60;0.17;0.64;0.67;1.40;0.40;0.25;0.19
2012;3;Mrz 12;0.41;2.44;0.07;2.51;0.61;2.10;0.45;1.22;1.08;1.56;0.1;0.67;0.62;1.56;0.39;0.25;0.20
2012;4;Apr 12;0.4;0.81;1.81;2.62;0.60;2;0.43;1.21;1.18;1.6;0.18;0.5;0.72;1.66;0.43;0.25;0.19
2012;5;Mai 12;0.37;0.81;1.84;2.65;0.61;2.10;0.46;1.1;1.30;1.8;0.21;0.54;0.75;1.74;0.44;0.26;0.20
2012;6;Jun 12;0.38;0.96;1.85;3;0.60;2.26;0.45;1.26;1.16;1.67;0.15;0.70;0.71;1.45;0.42;0.26;0.19
2012;7;Jul 12;0.40;0.90;1.9;2.82;0.60;2.51;0.47;1.44;1.10;1.59;0.14;0.62;0.7;1.4;0.41;0.23;0.14
2012;8;Aug 12;0.38;0.90;2;2.60;0.58;2.29;0.39;1.3;1.15;1.8;0.18;0.58;0.8;1.56;0.41;0.2;0.18
2012;9;Sep 12;0.37;0.82;1.61;2.42;0.57;2.21;0.34;1.20;1.06;1.64;0.17;0.62;1;1.35;0.40;0.24;0.18
2012;10;Okt 12;0.38;2.43;0.00;2.44;0.58;2.20;0.42;1.17;1.05;1.53;0.15;0.58;0.73;1.40;0.39;0.20;0.20
2012;11;Nov 12;0.38;2.52;0.12;2.64;0.59;2.23;0.38;1.3;1.07;1.49;0.17;0.66;0.51;1.65;0;0.14;0.21
2012;12;Dez 12;0.38;2.44;0.13;2.57;0.58;2.21;0.44;1.30;1.06;1.6;0.15;0.70;0.45;1.44;0.41;0.22;0.2
2013;1;Jan 13;0.39;2.83;0;2.83;0.48;2.41;0.47;1.40;0.9;1.49;0.14;0.75;0.64;1.33;0.5;0.22;0.21
2013;2;Feb 13;0.40;2.76;0.03;2.79;0.44;2.32;0.4;1.33;0.87;1.62;0.15;0.78;0.49;1.50;0.39;0.23;0.19
2013;3;Mrz 13;0.49;2.56;0.05;2.60;0.43;2.17;0.44;1.24;0.92;1.54;0.16;0.78;0.63;1.5;0.40;0.25;0.21
2013;4;Apr 13;0.4;0.84;1.81;2.65;0.55;2.15;0.41;1.28;1.17;1.63;0.15;0.75;0.68;1.47;0.40;0.25;0.14
2013;5;Mai 13;0.4;0.94;1.9;2.81;0.60;2.3;0.46;1.31;1.17;1.51;0.18;0.74;0.81;1.46;0.40;0.24;0.18
2013;6;Jun 13;0.44;0.92;1.85;2.77;0.60;2.28;0.45;1.37;1.20;1.54;0.18;0.77;0.8;1.6;0.4;0.25;0.18
2013;7;Jul 13;0.45;0.73;1.60;2.33;0.51;2.15;0.5;1.26;1.36;1.74;0.20;0.79;0.8;1.7;0.42;0.26;0.19
2013;8;Aug 13;0;0.85;1.74;2.59;0.43;2.26;0.45;1.27;1.25;1.64;0.16;0.72;0.79;1.59;0.42;0.26;0.19
2013;9;Sep 13;0.38;0.9;1.77;2.67;0.57;2.30;0.43;1.33;1.14;1.46;0.1;0.75;0.68;1.37;0.40;0.26;0.19
2013;10;Okt 13;0.38;2.62;0;2.62;0.60;2.3;0.43;1.31;1.14;1.51;0.14;0.63;0.64;1.4;0.4;0.24;0.16
2013;11;Nov 13;0.38;2.86;0;2.86;0.6;2.23;0.39;1.38;1.13;1.6;0.15;0.7;0.53;1.47;0.40;0.24;0.18
2013;12;Dez 13;0.37;2.67;0;2.67;0.56;2.19;0.42;1.30;1.1;1.38;0.15;0.73;0.62;1.41;0.38;0.25;0.19
2014;1;Jan 14;0.39;2.50;0;2.50;0.54;2.20;0.43;1.28;0.82;1.43;0;0.77;0.65;1.57;0.41;0.26;0.20
2014;2;Feb 14;0.40;2.5;0;2.5;0.52;2.17;0.40;1.25;1.04;1.46;0.1;0.74;0.65;1.53;0.40;0.25;0.18
2014;3;Mrz 14;0.41;2.21;0.21;2.42;0.57;2.20;0.43;1.27;1.08;1.45;0.16;0.73;0.68;1.54;0.39;0.23;0.20
2014;4;Apr 14;0.41;0.75;1.63;2.38;0.56;2.23;0.45;1.26;1.17;1.64;0.16;0.78;0.64;1.35;0.40;0.26;0.18
2014;5;Mai 14;0.42;0.91;1.91;2.82;0.57;2.37;0.5;1.39;1.19;1.73;0.15;1.01;0.74;1.04;0.41;0.27;0.20
2014;6;Jun 14;0.43;0.81;1.76;2.57;0.6;2.25;0.45;1.27;1.19;1.88;0.1;1.19;0.7;1.05;0.43;0.28;0.20
2014;7;Jul 14;0.4;0.83;1.92;2.76;0.57;2.34;0.41;1.33;1.20;1.90;0.14;1.15;0.7;1.04;0.48;0.32;0.20
2014;8;Aug 14;0.41;0.71;1.69;2.4;0.52;2.22;0.37;1.23;1.10;1.75;0.13;1.04;0.67;0.9;0.57;0.29;0.19
2014;9;Sep 14;0.41;0.69;1.71;2.41;0.55;2.2;0.46;1.23;1.11;1.69;0.1;0.97;0.68;0.97;0.5;0.30;0.20
2014;10;Okt 14;0.40;2.43;0.02;2.45;0.55;2.20;0.41;1.29;1.12;1.45;0.12;0.92;0.70;1.06;0.47;0.30;0.20
2014;11;Nov 14;0.41;2.42;0.01;2.42;0.56;2.08;0.38;1.22;1.11;1.55;0.10;0.93;0.64;1.10;0.47;0.30;0.19
2014;12;Dez 14;0.40;2.75;0.02;2.77;0.58;2.23;0.39;1.31;1.08;1.41;0.11;0.96;0.7;1.05;0.5;0;0.20
2015;1;Jan 15;0.43;2.99;0.00;2.99;0.58;2.37;0.42;1.41;1.10;1.50;0.1;0.94;0.71;1.01;0.48;0.30;0.20
2015;2;Feb 15;0.43;2.7;0;2.7;1;2.1;0.34;1.2;1.10;1.53;0.13;0.91;0.70;1.13;0.46;0.27;0.18
2015;3;Mrz 15;0.42;2.85;0.06;2.91;0.6;2.31;0.34;1.3;1.10;1.53;0.12;0.94;0.71;1.15;0.46;0.27;0.2
2015;4;Apr 15;0.41;0.69;1.92;2.6;0.56;2.2;0.41;1.17;1.15;1.65;0.1;1.03;0.73;1.10;0.5;0.28;0.20
2015;5;Mai 15;0.42;0.75;1.74;2.50;0.54;2.20;0.48;1.18;1.20;1.85;0.13;1.12;0.81;0.92;0.48;0.32;0.21
2015;6;Jun 15;0.43;0.86;1.86;2.71;0.59;2.26;0.38;1.23;1.22;2.02;0.13;1.23;0.93;0.99;0.50;0.34;0.21
2015;7;Jul 15;0.42;0.83;1.89;2.72;0.6;2.32;0.41;1.26;1.21;1.87;0.13;1.00;0.86;1.17;0.55;0.33;0.2
2015;8;Aug 15;0.40;0.73;1.63;2.35;0.6;2.19;0.46;1.18;1.34;2.04;0.14;1.06;0.91;1.19;0.54;0.32;0.23
2015;9;Sep 15;0.4;0.67;1.82;2.49;0.57;2.21;0.48;1.20;0.98;1.88;0.1;0.98;0.8;1.05;0.38;0.3;0.19
2015;10;Okt 15;0.41;2.7;0.00;2.71;0.59;2.36;0.51;1.3;0.9;1.80;0.12;0.85;0.82;1.23;0.35;0.27;0.2
2015;11;Nov 15;0.43;3.05;0;3.05;0.62;2.4;0.28;1.37;0.95;1.74;0.10;0.79;0.78;1.40;0.36;0.25;0.19
2015;12;Dez 15;0.42;2.5;0;2.5;0.57;2.25;0.50;1.36;0.95;1.66;0.09;0.80;0.77;1.35;0.36;0.25;0.20
2016;1;Jan 16;0.43;2.71;0;2.71;0.60;2.35;0.44;1.37;0.99;1.67;0.10;0.8;0.77;1.48;0.38;0.27;0.20
2016;2;Feb 16;0.44;2.9;0;2.9;0.58;2.34;0.38;1.32;0.99;1.69;0.1;0.76;0.77;1.44;0.40;0.30;0.18
2016;3;Mrz 16;0.44;2.60;0.07;2.67;0.58;2.2;0.43;1.2;1.01;1.73;0.11;0.74;0.76;1.39;0.41;0.29;0.20
2016;4;Apr 16;0.43;0.81;1.91;2.72;0.58;2.32;0.47;1.27;1.10;1.82;0.12;0.74;0.75;1.48;0.46;0.30;0.20
2016;5;Mai 16;0.40;0.81;1.87;2.68;0.58;2.28;0.45;1.18;1.27;1.99;0.1;0.84;0.77;1.55;0.48;0.3;0.22
2016;6;Jun 16;0.47;0.93;2.05;2.98;0.59;2.5;0.3;1.26;1.3;2.0;0.15;0.89;0.72;1.63;0.47;0.30;0.21
2016;7;Jul 16;0.43;0.80;1.94;2.74;0.6;2.3;0.38;1.24;1.19;1.91;0.16;0.95;0.77;1.7;0.44;0.30;0.22
2016;8;Aug 16;0.41;0.75;1.78;2.53;0.52;2.20;0.44;1.24;1.1;1.56;0.13;1.05;0.81;1.28;0.45;0.28;0.20
2016;9;Sep 16;0.42;0.75;1.74;2.49;0.57;2.16;0.47;1.27;1.12;1.80;0.2;0.86;0.77;1.70;0.47;0.30;0.20
2016;10;Okt 16;0.42;2.67;0.05;2.72;0.6;2.26;0.40;1.31;1.07;1.50;0.11;0.79;0.78;1.42;0.45;0.28;0.20
2016;11;Nov 16;0.46;2.68;0.01;2.68;0.60;2.25;0.46;1.34;1.07;1.58;0.1;0.76;0.79;1.54;0.45;0.29;0.2
2016;12;Dez 16;0.46;2.76;0;2.76;0.60;2.29;0.42;1.34;1.06;1.53;0.11;0.74;0.77;1.41;0.43;0.26;0.21
2017;1;Jan 17;0.47;2.75;0;2.75;0.59;1.99;0.41;1.27;1.06;1.61;0.12;0.82;0.77;1.32;0.47;0.25;0.20
2017;2;Feb 17;0.49;2.73;0;2.73;0.60;1.98;0.40;1.3;1.16;1.6;0.13;0.8;0.8;1.29;0.46;0.25;0.18
2017;3;Mrz 17;0.47;2.91;0.10;3.01;0.63;2.07;0.37;1;1.21;2;0.13;0.90;0.74;1.3;0.45;0.26;0.20
2017;4;Apr 17;0.47;0.78;1.93;2.71;0.62;1.92;0.38;1.17;1.25;1.51;0.12;0.88;0.6;1.48;0.46;0.31;0.20
2017;5;Mai 17;0.5;0.81;1.95;2.76;0.63;1.93;0.41;1.18;1.17;1.84;0.16;1.0;0.8;1.54;0.5;0.33;0.2
2017;6;Jun 17;0.48;1.01;2.15;3.17;0.68;2.20;0.46;1.34;1.25;1.75;0.14;1.0;0.83;1.58;0.46;0.31;0.21
2017;7;Jul 17;0.51;1.11;2.30;3.41;0.69;2.38;0.49;1.60;1.09;1.62;0.11;1.0;0.8;1.44;0.46;0.30;0.22
2017;8;Aug 17;0.46;0.80;2.03;2.83;0.62;1.99;0.5;1.31;1.05;1.47;0.12;0.9;0.7;1.41;0.46;0.3;0.2
2017;9;Sep 17;0.45;0.83;2.08;2.9;0.63;2.01;0.46;1.25;0.99;1.59;0.11;0.92;0.74;1.41;0.44;0.30;0.2
2017;10;Okt 17;0.45;3.13;0.05;3.18;0.65;2.27;0.45;1.44;0.99;1.56;0.1;0.91;0.73;1.30;0.42;0.30;0.23
2017;11;Nov 17;0.46;3.12;0.0;3.16;0.64;2.25;0.46;1.5;1.00;1.7;0.1;0.84;0.70;1.27;0.42;0.31;0.2
2017;12;Dez 17;0.48;2.97;0.05;3.0;0.62;2.03;0.40;1.40;1.00;1.6;0.12;0.93;0.60;1.26;0.42;0.31;0.22
2018;1;Jan 18;0.50;3.19;0.05;3.2;0.65;2.18;0.47;1.49;1.04;1.67;0.11;0.86;0.59;1.37;0.4;0.32;0.23
2018;2;Feb 18;0.49;2.82;0.05;2.86;0.59;1.94;0.36;1.23;1.06;1.61;0.1;0.82;0.6;1.59;0.44;0.30;0.20
2018;3;Mrz 18;0.49;2.95;0.13;3.07;0.63;2.10;0.42;1.36;1.09;1.72;0.03;0.88;0.58;1.60;0.45;0.30;0.22
2018;4;Apr 18;0.48;0.93;2.09;3.02;0.46;2.31;0.41;1.34;1.14;1.80;0.1;0.98;0.64;1.55;0.46;0.32;0.17
2018;5;Mai 18;0.49;0.88;2.00;2.87;0.47;2.1;0.47;1.17;1.39;2.02;0.13;1.05;0.74;1.83;0.50;0.32;0.23
2018;6;Jun 18;0.55;0.86;2.05;2.91;0.63;2.1;0.43;1.21;1.4;1.98;0.13;1.08;0.84;1.93;0.54;0.32;0.21
2018;7;Jul 18;0.49;0.82;1.94;2.77;0.64;2.04;0.47;1.20;1.33;1.98;0.11;1.12;0.81;1.99;0.59;0.31;0.2
2018;8;Aug 18;0.45;0.8;1.86;2.62;0.62;1.95;0.41;1.10;1.28;2.25;0.11;1.06;0.66;2.00;0.77;0.31;0.24
2018;9;Sep 18;0.45;0.83;1.86;2.7;0.5;1.96;0.45;1.17;1.06;2.04;0.10;1.16;0.78;1.38;0.6;0.31;0.22
2018;10;Okt 18;0.43;2.59;0.09;2.67;0.62;1.92;0.47;1.15;1.19;1.74;0.09;1.08;0.79;1.14;0.55;0.30;0.21
2018;11;Nov 18;0.44;2.74;0.00;2.74;0.6;1.98;0.40;1.19;1.15;1.74;0.07;1.04;0.8;1.14;0.49;0;0.19
2018;12;Dez 18;0.44;2.94;0;2.94;0.64;2.08;0.37;1.28;1.1;1.69;0.07;1.0;0.83;1.05;0.47;0.30;0.20
2019;1;Jan 19;0.46;3.01;0;3.01;0.64;2.18;0.38;1.34;1.09;1.70;0.08;0.93;0.83;1.21;0.48;0.32;0.21
2019;2;Feb 19;0.47;2.79;0;2.79;0.61;2.0;0.37;1.23;1.05;1.71;0;0.96;0.82;1.16;0.56;0.34;0.19
2019;3;Mrz 19;0.49;2.87;0.20;3.07;0.65;2.27;0.46;1.32;1.07;1.72;0.09;0.96;0.86;1.29;0.47;0.32;0.22
2019;4;Apr 19;0.48;0.8;1.90;2.70;0.6;2.06;0.34;1;1.10;1.92;0.10;0.97;0.88;1.52;0.5;0.32;0.21
2019;5;Mai 19;0.5;0.94;1.97;2.91;0.6;2.22;0.26;1.26;1.00;1.82;0.12;0.98;0.83;1.75;0.5;0.33;0.23
2019;6;Jun 19;0.47;0.93;2.12;3.05;0.64;2.21;0.3;1.3;1.23;2.08;0.14;1.09;0.89;2.07;0.6;0.33;0.23
2019;7;Jul 19;0.45;0.81;1.83;2.64;0.59;1.90;0.45;1.16;1.18;1.93;0.13;1.0;0.8;1.88;0.56;0.32;0.22
2019;8;Aug 19;0.47;0.8;1.93;2.77;0.62;2.14;0.55;1.21;1.19;2.12;0.14;1.00;0.75;1.87;0.52;0.32;0.23
2019;9;Sep 19;0.47;0.88;2.0;2.84;0.63;2.06;0.54;1.25;1.09;2.09;0;1.01;0.68;1.37;0.61;0.29;0.21
2019;10;Okt 19;0.47;2.86;0.05;2.91;0.63;2.16;0.49;1.30;0.96;1.92;0.10;0.90;0.61;1.27;0.62;0.28;0.2
2019;11;Nov 19;0.49;2.86;0.05;2.9;0.63;2.07;0.48;1.31;1.01;1.98;0.05;0.91;0.62;1.29;0.58;0.30;0.20
2019;12;Dez 19;0.46;2.7;0.05;2.77;0.61;1.99;0.47;1.24;0.98;1.8;0.1;0.87;0.71;1.21;0.57;0.3;0.21
2020;1;Jan 20;0.46;2.88;0.05;2.92;0.60;2;0.45;1.28;1.00;1.62;0.09;0.90;0.82;1.28;0.63;0.3;
2020;2;Feb 20;0.50;3;0.02;3.16;0.62;2.47;0.42;1.46;1.03;1.8;0.07;0.92;0.73;1.3;0.62;0.31;
2020;3;Mrz 20;0.49;2.79;0.04;2.83;0.63;2.33;0.48;1.34;1.15;1.73;0.09;0.91;0.81;1.4;0.55;0.3;
2020;4;Apr 20;0.5;0.82;1.93;2.75;0.61;2.03;0.46;1.20;1.20;2.00;0.11;0.95;0.77;1.93;0.47;0.31;
2020;5;Mai 20;0.47;0.93;1.92;2.85;0.59;2.15;0.31;1.29;1.14;1.9;0.1;0.98;0.68;1.92;0.42;0.28;
2020;6;Jun 20;0.5;0.9;2.07;2.97;0.63;2.23;0.27;1.36;1.23;1.9;0.12;1.05;0.82;2.04;0.5;0.30;
2020;7;Jul 20;0.45;0.8;2.02;2.87;0.62;1.97;0.26;1.2;1.12;1.83;0.09;1.00;0.76;1.89;0.46;0.3;
2020;8;Aug 20;0.49;0.90;2.08;2.98;0.63;2.08;0.27;1.25;1.32;2.02;0.14;1.04;0.8;2.21;0.56;0.31;
2020;9;Sep 20;0.50;0.95;2.10;3.05;0.63;2.10;0.28;1.27;1.09;1.76;0.10;0.90;0.68;1.89;0.49;0.31;
2020;10;Okt 20;0.49;3.17;0.00;3.2;0.3;2.30;0.41;1.29;1.05;1.60;0.09;0.80;0.74;1.70;0.45;0.29;
2020;11;Nov 20;0.48;2.91;0.00;2.91;0.47;2.0;0.4;1.23;1.04;1.52;0.08;0.83;0.77;2;0.41;0.30;
2020;12;Dez 20;0.47;2.88;0;2.88;0.47;2.00;0.42;1.16;0.99;1.47;0.08;0.78;0.77;1.67;0.42;0.28;
2021;1;Jan 21;0.48;3.05;0.00;3.05;0.46;2.25;0.4;1.28;1.02;1.50;0.08;0.78;0.76;1.74;0.41;0.24;
2021;2;Feb 21;0.51;3.04;0.00;3.04;0.51;2.31;0.37;1.31;1.04;1.60;0.09;0.71;0.73;1.96;0.45;0.29;
2021;3;Mrz 21;0.47;2.93;0.08;3.00;0.57;2.21;0.41;1.22;1.04;1.58;0.08;0.72;0.65;1.96;0.45;0.28;
2021;4;Apr 21;0.46;0.77;2.07;2.84;0.62;2.06;0.4;1.31;1.04;1.55;0.08;0.8;0.76;1.91;0.44;0.29;
2021;5;Mai 21;0.46;0.79;2.13;2.9;0.55;2.29;0.42;1.4;1.11;1.65;0.10;0.77;0.8;1.87;0.46;0.27;
2021;6;Jun 21;0.46;0.82;2.06;2.88;0.60;2.03;0.42;1.27;1.47;2.10;0.15;1.03;0.92;2.29;0.59;0.30;
2021;7;Jul 21;0.43;0.86;2.01;2.87;0.59;2.16;0.39;1.41;1.14;1.67;0.10;1;0.70;1.74;0.47;0.27;
2021;8;Aug 21;0.45;0.95;2.23;3.2;0.64;2.14;0.37;1.43;1.13;1.72;0.10;0.86;0.82;1.78;0.46;0.28;
2021;9;Sep 21;0.44;0.86;2.07;2.93;0.62;2.01;0.27;1.35;1.06;1.61;0.1;0.79;0.67;2.00;0.45;0.26;
2021;10;Okt 21;0.44;2.89;0.02;2.91;0.60;2.02;0.27;1.25;1.05;1.51;0.10;0.74;0.54;2.01;0.43;0.28;
2021;11;Nov 21;0.45;3.12;0.00;3.12;0.63;2.25;0.27;1.37;1.05;1.54;0.08;0.77;0.48;2.13;0.41;0.29;
2021;12;Dez 21;0.46;3.07;0.00;3.07;0.63;2.2;0.28;1.32;1.00;1.51;0.08;0.74;0.7;1.76;0.42;0.26;
